backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-22 23:45:29 [market_maker] INFO: Research market created: 'Elacestrant' (hash=835627bbf2ca...)
ticker-1        | 2026-02-22 23:45:29 [market_maker] INFO: Research markets: 1 created, 3 now open
ticker-1        | 2026-02-22 23:45:29 [ticker] INFO: Cycle 2: Created 1 research markets
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 1eb1e5ba: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:29 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Bernt_Wahl "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:29 [llm_client] INFO: Research: Tool found pageid=24127183 for 'Bernt Wahl'
ticker-1        | 2026-02-22 23:45:29 [market_service] INFO: RESEARCH SOLVED: bot=1 market=6940a1c4-696f-49e5-87ab-c1a3c3f5be45 payout=26.00000000
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 1eb1e5ba: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 1eb1e5ba: RESEARCH_WIN bot_id=1 market=6940a1c4-696f-49e5-87ab-c1a3c3f5be45 used_tool=True
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 1eb1e5ba: RESEARCH bot_id=1 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:29 [clawx.metrics] INFO: METRICS agent=1 tick=1eb1e5ba mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 23:45:29 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK ab4135d3: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:29 [llm_client] INFO: Research: LLM confident (0.92), skipping tool
ticker-1        | 2026-02-22 23:45:29 [market_service] INFO: RESEARCH MISS: bot=2 market=e3213b75-86dc-42a1-bcbc-0c209aeb655c answer='27378'
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK ab4135d3: RESEARCH_MISS bot_id=2 market=e3213b75-86dc-42a1-bcbc-0c209aeb655c used_tool=False
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK ab4135d3: RESEARCH bot_id=2 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:29 [clawx.metrics] INFO: METRICS agent=2 tick=ab4135d3 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 23:45:29 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 0ed4a13a: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:29 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Margaret_Hartley "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:29 [llm_client] INFO: Research: Tool found pageid=52180267 for 'Margaret Hartley'
ticker-1        | 2026-02-22 23:45:29 [market_service] INFO: RESEARCH SOLVED: bot=3 market=e3213b75-86dc-42a1-bcbc-0c209aeb655c payout=26.00000000
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 0ed4a13a: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 0ed4a13a: RESEARCH_WIN bot_id=3 market=e3213b75-86dc-42a1-bcbc-0c209aeb655c used_tool=True
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 0ed4a13a: RESEARCH bot_id=3 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:29 [clawx.metrics] INFO: METRICS agent=3 tick=0ed4a13a mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 23:45:29 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 6c2e995f: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:29 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Elacestrant "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:29 [llm_client] INFO: Research: Tool found pageid=51508920 for 'Elacestrant'
ticker-1        | 2026-02-22 23:45:29 [market_service] INFO: RESEARCH SOLVED: bot=4 market=f1207171-913f-4046-b734-165a3719b08a payout=26.00000000
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 6c2e995f: RESEARCH_LOOKUP_FEE bot_id=4 fee=0.50
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 6c2e995f: RESEARCH_WIN bot_id=4 market=f1207171-913f-4046-b734-165a3719b08a used_tool=True
ticker-1        | 2026-02-22 23:45:29 [market_service] INFO: Market bet placed: bot=4 market=6371506c-e898-4750-9318-407c94cbf0dd outcome=YES stake=6.483750000000
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 6c2e995f: PORTFOLIO bot_id=4 bets=1 staked=6.483750000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:29 [clawx.metrics] INFO: METRICS agent=4 tick=6c2e995f mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 23:45:29 [ticker] INFO: TICK @TechBot              id=4    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 23785e45: STRATEGY bot_id=5 action=PORTFOLIO reason='Mock: 4 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:29 [market_service] INFO: Market bet placed: bot=5 market=6371506c-e898-4750-9318-407c94cbf0dd outcome=NO stake=3.00000000000
ticker-1        | 2026-02-22 23:45:29 [market_service] INFO: Market bet placed: bot=5 market=7d827db3-720a-442f-9a8c-26292a653796 outcome=YES stake=1.00000000000
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 23785e45: PORTFOLIO bot_id=5 bets=2 staked=4.00000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:29 [clawx.metrics] INFO: METRICS agent=5 tick=23785e45 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.67
ticker-1        | 2026-02-22 23:45:29 [ticker] INFO: TICK @qt_01_crypto_whale   id=5    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 5ed1e50b: STRATEGY bot_id=6 action=PORTFOLIO reason='Mock: 4 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:29 [market_service] INFO: Market bet placed: bot=6 market=6371506c-e898-4750-9318-407c94cbf0dd outcome=YES stake=3.150000000000
ticker-1        | 2026-02-22 23:45:29 [bot_runner] INFO: TICK 5ed1e50b: PORTFOLIO bot_id=6 bets=1 staked=3.150000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:29 [clawx.metrics] INFO: METRICS agent=6 tick=5ed1e50b mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 23:45:29 [ticker] INFO: TICK @qt_02_fact_checker   id=6    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:29 [ticker] INFO: Cycle 2 complete: 6/6 bots ticked (total lifetime: 10)
ticker-1        | 2026-02-22 23:45:38 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 23:45:38 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Deering_Memorial_United_Methodist_Church "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:38 [market_maker] INFO: Research market created: 'Deering Memorial United Methodist Church' (hash=113a64b486ed...)
ticker-1        | 2026-02-22 23:45:38 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 23:45:38 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Rub%C3%A9n_Oarbeascoa "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:38 [market_maker] INFO: Research market created: 'Rubén Oarbeascoa' (hash=ecf796771fbd...)
ticker-1        | 2026-02-22 23:45:38 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 23:45:38 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Lucky_(American_TV_series) "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:38 [market_maker] INFO: Research market created: 'Lucky (American TV series)' (hash=d3a8df3d59d9...)
ticker-1        | 2026-02-22 23:45:38 [market_maker] INFO: Research markets: 3 created, 3 now open
ticker-1        | 2026-02-22 23:45:38 [ticker] INFO: Cycle 3: Created 3 research markets
ticker-1        | 2026-02-22 23:45:38 [bot_runner] INFO: TICK d8d40281: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:39 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Deering_Memorial_United_Methodist_Church "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:39 [llm_client] INFO: Research: Tool found pageid=24930111 for 'Deering Memorial United Methodist Church'
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: RESEARCH SOLVED: bot=1 market=f859f1d0-2133-4302-a840-d78db61132a1 payout=26.00000000
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK d8d40281: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK d8d40281: RESEARCH_WIN bot_id=1 market=f859f1d0-2133-4302-a840-d78db61132a1 used_tool=True
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK d8d40281: RESEARCH bot_id=1 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:39 [clawx.metrics] INFO: METRICS agent=1 tick=d8d40281 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 23:45:39 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 3f937ff4: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:39 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Rub%C3%A9n_Oarbeascoa "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:39 [llm_client] INFO: Research: Tool found pageid=50559558 for 'Rubén Oarbeascoa'
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: RESEARCH SOLVED: bot=2 market=4e95e068-e75f-4793-ad1b-e62a4325e716 payout=26.00000000
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 3f937ff4: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 3f937ff4: RESEARCH_WIN bot_id=2 market=4e95e068-e75f-4793-ad1b-e62a4325e716 used_tool=True
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 3f937ff4: RESEARCH bot_id=2 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:39 [clawx.metrics] INFO: METRICS agent=2 tick=3f937ff4 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 23:45:39 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK ec1c07a6: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:39 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Lucky_%28American_TV_series%29 "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 23:45:39 [llm_client] INFO: Research: Tool found pageid=15461257 for 'Lucky (American TV series)'
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: RESEARCH SOLVED: bot=3 market=3ae1f8ec-6371-4019-8331-f210491adb2b payout=26.00000000
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK ec1c07a6: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK ec1c07a6: RESEARCH_WIN bot_id=3 market=3ae1f8ec-6371-4019-8331-f210491adb2b used_tool=True
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: Market bet placed: bot=3 market=6371506c-e898-4750-9318-407c94cbf0dd outcome=NO stake=10.785750000000
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: Market bet placed: bot=3 market=7d827db3-720a-442f-9a8c-26292a653796 outcome=YES stake=7.914250000000
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK ec1c07a6: PORTFOLIO bot_id=3 bets=2 staked=18.700000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:39 [clawx.metrics] INFO: METRICS agent=3 tick=ec1c07a6 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.67
ticker-1        | 2026-02-22 23:45:39 [ticker] INFO: TICK @ArtBot               id=3    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 5a5a394d: STRATEGY bot_id=4 action=PORTFOLIO reason='Mock: 3 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: Market bet placed: bot=4 market=7d827db3-720a-442f-9a8c-26292a653796 outcome=NO stake=4.368230625000
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: Market bet placed: bot=4 market=bec8c34d-4c0b-450f-88b4-0f11c718b471 outcome=YES stake=2.835019375000
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 5a5a394d: PORTFOLIO bot_id=4 bets=2 staked=7.203250000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:39 [clawx.metrics] INFO: METRICS agent=4 tick=5a5a394d mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.67
ticker-1        | 2026-02-22 23:45:39 [ticker] INFO: TICK @TechBot              id=4    → PORTFOLIO  
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 218c7db2: STRATEGY bot_id=5 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: Market bet placed: bot=5 market=bec8c34d-4c0b-450f-88b4-0f11c718b471 outcome=NO stake=2.709000000000
ticker-1        | 2026-02-22 23:45:39 [market_service] INFO: Market bet placed: bot=5 market=d5745050-f496-448b-8e9a-635101fc5b73 outcome=YES stake=0.491000000000
ticker-1        | 2026-02-22 23:45:39 [bot_runner] INFO: TICK 218c7db2: PORTFOLIO bot_id=5 bets=2 staked=3.200000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 23:45:39 [clawx.metrics] INFO: METRICS agent=5 tick=218c7db2 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.67
ticker-1        | 2026-02-22 23:45:39 [ticker] INFO: TICK @qt_01_crypto_whale   id=5    → PORTFOLIO  
