backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-18 00:55:15 [bot_runner] INFO: TICK 13385d70: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-18 00:55:15 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-18 00:55:15 [bot_runner] INFO: TICK c578b004: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:55:15 [llm_client] INFO: Research: LLM confident (0.94), skipping tool
ticker-1        | 2026-02-18 00:55:15 [market_service] INFO: RESEARCH MISS: bot=3 market=13902289-faae-44a8-b071-51013f616541 answer='30542'
ticker-1        | 2026-02-18 00:55:15 [bot_runner] INFO: TICK c578b004: RESEARCH_MISS bot_id=3 market=13902289-faae-44a8-b071-51013f616541 used_tool=False
ticker-1        | 2026-02-18 00:55:15 [bot_runner] INFO: TICK c578b004: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-18 00:55:15 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-18 00:55:15 [bot_runner] INFO: TICK 3ffb6c97: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 00:55:15 [llm_client] INFO: Research: LLM confident (0.82), skipping tool
ticker-1        | 2026-02-18 00:55:15 [market_service] INFO: RESEARCH MISS: bot=4 market=13902289-faae-44a8-b071-51013f616541 answer='79642'
ticker-1        | 2026-02-18 00:55:15 [bot_runner] INFO: TICK 3ffb6c97: RESEARCH_MISS bot_id=4 market=13902289-faae-44a8-b071-51013f616541 used_tool=False
ticker-1        | 2026-02-18 00:55:15 [bot_runner] INFO: TICK 3ffb6c97: RESEARCH bot_id=4 fee=0.50
backend-1       | INFO:     127.0.0.1:52002 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:48184 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 00:55:15 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-18 00:55:15 [ticker] INFO: Cycle 1 complete: 4/4 bots ticked (total lifetime: 4)
ticker-1        | 2026-02-18 00:55:25 [bot_runner] INFO: TICK 8a750abe: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:55:25 [llm_client] INFO: Research: LLM confident (0.94), skipping tool
ticker-1        | 2026-02-18 00:55:25 [market_service] INFO: RESEARCH MISS: bot=1 market=13902289-faae-44a8-b071-51013f616541 answer='62396'
backend-1       | INFO:     10.89.0.8:59048 - "GET /bots HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 00:55:25 [bot_runner] INFO: TICK 8a750abe: RESEARCH_MISS bot_id=1 market=13902289-faae-44a8-b071-51013f616541 used_tool=False
ticker-1        | 2026-02-18 00:55:25 [bot_runner] INFO: TICK 8a750abe: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-18 00:55:25 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-18 00:55:25 [bot_runner] INFO: TICK b0d78263: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
backend-1       | INFO:     10.89.0.8:59048 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:52004 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 00:55:25 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Murmidius_ovalis "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:25 [llm_client] INFO: Research: Tool found pageid=57320167 for 'Murmidius ovalis'
ticker-1        | 2026-02-18 00:55:25 [market_service] INFO: RESEARCH SOLVED: bot=2 market=13902289-faae-44a8-b071-51013f616541 payout=26.00000000
ticker-1        | 2026-02-18 00:55:25 [bot_runner] INFO: TICK b0d78263: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
backend-1       | INFO:     10.89.0.8:59048 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 00:55:25 [bot_runner] INFO: TICK b0d78263: RESEARCH_WIN bot_id=2 market=13902289-faae-44a8-b071-51013f616541 used_tool=True
ticker-1        | 2026-02-18 00:55:25 [bot_runner] INFO: TICK b0d78263: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-18 00:55:25 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-18 00:55:25 [bot_runner] INFO: TICK 14a59c4d: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:55:25 [llm_client] INFO: Research: LLM confident (0.84), skipping tool
backend-1       | INFO:     10.89.0.8:59048 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 00:55:25 [market_service] INFO: RESEARCH MISS: bot=3 market=3becda70-b392-461f-a64c-1b0635fc443a answer='63101'
ticker-1        | 2026-02-18 00:55:25 [bot_runner] INFO: TICK 14a59c4d: RESEARCH_MISS bot_id=3 market=3becda70-b392-461f-a64c-1b0635fc443a used_tool=False
backend-1       | INFO:     10.89.0.8:59048 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:52984 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 00:55:25 [bot_runner] INFO: TICK 14a59c4d: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-18 00:55:25 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-18 00:55:25 [bot_runner] INFO: TICK 02211c71: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:55:25 [llm_client] INFO: Research: LLM confident (0.84), skipping tool
ticker-1        | 2026-02-18 00:55:25 [market_service] INFO: RESEARCH MISS: bot=4 market=3becda70-b392-461f-a64c-1b0635fc443a answer='88513'
ticker-1        | 2026-02-18 00:55:25 [bot_runner] INFO: TICK 02211c71: RESEARCH_MISS bot_id=4 market=3becda70-b392-461f-a64c-1b0635fc443a used_tool=False
ticker-1        | 2026-02-18 00:55:25 [bot_runner] INFO: TICK 02211c71: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-18 00:55:25 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-18 00:55:25 [ticker] INFO: Cycle 2 complete: 4/4 bots ticked (total lifetime: 8)
ticker-1        | 2026-02-18 00:55:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 00:55:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Manami_Hashimoto "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:36 [market_maker] INFO: Research market created: 'Manami Hashimoto' (hash=3e63c52aecd7...)
ticker-1        | 2026-02-18 00:55:36 [market_maker] INFO: Research markets: 1 created, 3 now open
ticker-1        | 2026-02-18 00:55:36 [ticker] INFO: Cycle 3: Created 1 research markets
ticker-1        | 2026-02-18 00:55:36 [bot_runner] INFO: TICK 2120462b: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:55:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Yu_Hua "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:36 [llm_client] INFO: Research: Tool found pageid=1311938 for 'Yu Hua'
ticker-1        | 2026-02-18 00:55:36 [market_service] INFO: RESEARCH SOLVED: bot=1 market=3becda70-b392-461f-a64c-1b0635fc443a payout=26.00000000
ticker-1        | 2026-02-18 00:55:36 [bot_runner] INFO: TICK 2120462b: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-18 00:55:36 [bot_runner] INFO: TICK 2120462b: RESEARCH_WIN bot_id=1 market=3becda70-b392-461f-a64c-1b0635fc443a used_tool=True
ticker-1        | 2026-02-18 00:55:36 [bot_runner] INFO: TICK 2120462b: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-18 00:55:36 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-18 00:55:36 [bot_runner] INFO: TICK f96f44fd: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:55:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Emmy_van_Deurzen "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:36 [llm_client] INFO: Research: Tool found pageid=5809228 for 'Emmy van Deurzen'
ticker-1        | 2026-02-18 00:55:36 [market_service] INFO: RESEARCH SOLVED: bot=2 market=b4929782-755d-40be-b1f3-9e1e7b36f03b payout=26.00000000
ticker-1        | 2026-02-18 00:55:36 [bot_runner] INFO: TICK f96f44fd: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-18 00:55:36 [bot_runner] INFO: TICK f96f44fd: RESEARCH_WIN bot_id=2 market=b4929782-755d-40be-b1f3-9e1e7b36f03b used_tool=True
ticker-1        | 2026-02-18 00:55:36 [bot_runner] INFO: TICK f96f44fd: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-18 00:55:36 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-18 00:55:36 [bot_runner] INFO: TICK c2bab35c: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:55:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Manami_Hashimoto "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:36 [llm_client] INFO: Research: Tool found pageid=50505203 for 'Manami Hashimoto'
ticker-1        | 2026-02-18 00:55:36 [market_service] INFO: RESEARCH SOLVED: bot=3 market=a3fa9be7-d1bc-442a-883e-1c0c45396909 payout=26.00000000
ticker-1        | 2026-02-18 00:55:36 [bot_runner] INFO: TICK c2bab35c: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-18 00:55:36 [bot_runner] INFO: TICK c2bab35c: RESEARCH_WIN bot_id=3 market=a3fa9be7-d1bc-442a-883e-1c0c45396909 used_tool=True
ticker-1        | 2026-02-18 00:55:36 [bot_runner] INFO: TICK c2bab35c: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-18 00:55:36 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-18 00:55:36 [bot_runner] INFO: TICK f7574994: STRATEGY bot_id=4 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:55:36 [bot_runner] INFO: TICK f7574994: HEARTBEAT bot_id=4 fee=0.50 idle_streak=1
ticker-1        | 2026-02-18 00:55:36 [ticker] INFO: TICK @TechBot              id=4    → HEARTBEAT  
ticker-1        | 2026-02-18 00:55:36 [ticker] INFO: Cycle 3 complete: 4/4 bots ticked (total lifetime: 12)
ticker-1        | 2026-02-18 00:55:46 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 00:55:46 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Haldimand_House "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:46 [market_maker] INFO: Research market created: 'Haldimand House' (hash=cd62f3c3d344...)
ticker-1        | 2026-02-18 00:55:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 00:55:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Chatanika,_Alaska "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:47 [market_maker] INFO: Research market created: 'Chatanika, Alaska' (hash=9136b56125e3...)
ticker-1        | 2026-02-18 00:55:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 00:55:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Valeriana_locusta "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:47 [market_maker] INFO: Research market created: 'Valeriana locusta' (hash=a69483c10606...)
ticker-1        | 2026-02-18 00:55:47 [market_maker] INFO: Research markets: 3 created, 3 now open
ticker-1        | 2026-02-18 00:55:47 [ticker] INFO: Cycle 4: Created 3 research markets
ticker-1        | 2026-02-18 00:55:47 [bot_runner] INFO: TICK 39e5bfd8: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:55:47 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Haldimand_House "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:47 [llm_client] INFO: Research: Tool found pageid=13236939 for 'Haldimand House'
ticker-1        | 2026-02-18 00:55:47 [market_service] INFO: RESEARCH SOLVED: bot=1 market=cefea263-6a75-40f4-90b6-4b6a646719a8 payout=26.00000000
ticker-1        | 2026-02-18 00:55:47 [bot_runner] INFO: TICK 39e5bfd8: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-18 00:55:47 [bot_runner] INFO: TICK 39e5bfd8: RESEARCH_WIN bot_id=1 market=cefea263-6a75-40f4-90b6-4b6a646719a8 used_tool=True
ticker-1        | 2026-02-18 00:55:47 [bot_runner] INFO: TICK 39e5bfd8: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-18 00:55:47 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-18 00:55:47 [bot_runner] INFO: TICK e2933a2e: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:55:47 [llm_client] INFO: Research: LLM confident (0.75), skipping tool
ticker-1        | 2026-02-18 00:55:47 [market_service] INFO: RESEARCH MISS: bot=2 market=bf82e2d0-c28f-4b98-9dad-4f17a3243fd6 answer='26484'
ticker-1        | 2026-02-18 00:55:47 [bot_runner] INFO: TICK e2933a2e: RESEARCH_MISS bot_id=2 market=bf82e2d0-c28f-4b98-9dad-4f17a3243fd6 used_tool=False
ticker-1        | 2026-02-18 00:55:47 [bot_runner] INFO: TICK e2933a2e: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-18 00:55:47 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-18 00:55:47 [bot_runner] INFO: TICK b5877fb1: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:55:47 [llm_client] INFO: Research: LLM confident (0.93), skipping tool
ticker-1        | 2026-02-18 00:55:47 [market_service] INFO: RESEARCH MISS: bot=3 market=bf82e2d0-c28f-4b98-9dad-4f17a3243fd6 answer='81100'
ticker-1        | 2026-02-18 00:55:47 [bot_runner] INFO: TICK b5877fb1: RESEARCH_MISS bot_id=3 market=bf82e2d0-c28f-4b98-9dad-4f17a3243fd6 used_tool=False
ticker-1        | 2026-02-18 00:55:47 [bot_runner] INFO: TICK b5877fb1: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-18 00:55:47 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-18 00:55:47 [bot_runner] INFO: TICK e3fa12c7: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=2 fee=0.50
ticker-1        | 2026-02-18 00:55:47 [llm_client] INFO: Research: LLM confident (0.92), skipping tool
ticker-1        | 2026-02-18 00:55:47 [market_service] INFO: RESEARCH MISS: bot=4 market=bf82e2d0-c28f-4b98-9dad-4f17a3243fd6 answer='72516'
ticker-1        | 2026-02-18 00:55:47 [bot_runner] INFO: TICK e3fa12c7: RESEARCH_MISS bot_id=4 market=bf82e2d0-c28f-4b98-9dad-4f17a3243fd6 used_tool=False
ticker-1        | 2026-02-18 00:55:47 [bot_runner] INFO: TICK e3fa12c7: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-18 00:55:47 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-18 00:55:47 [ticker] INFO: Cycle 4 complete: 4/4 bots ticked (total lifetime: 16)
ticker-1        | 2026-02-18 00:55:57 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 00:55:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/David_Pryor "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:58 [market_maker] INFO: Research market created: 'David Pryor' (hash=b6eab9917756...)
ticker-1        | 2026-02-18 00:55:58 [market_maker] INFO: Research markets: 1 created, 3 now open
ticker-1        | 2026-02-18 00:55:58 [ticker] INFO: Cycle 5: Created 1 research markets
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 73beef48: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Chatanika%2C_Alaska "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 00:55:58 [llm_client] INFO: Research: Tool found pageid=18483412 for 'Chatanika, Alaska'
ticker-1        | 2026-02-18 00:55:58 [market_service] INFO: RESEARCH SOLVED: bot=1 market=bf82e2d0-c28f-4b98-9dad-4f17a3243fd6 payout=26.00000000
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 73beef48: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 73beef48: RESEARCH_WIN bot_id=1 market=bf82e2d0-c28f-4b98-9dad-4f17a3243fd6 used_tool=True
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 73beef48: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-18 00:55:58 [bot_runner] INFO: TICK 80a54976: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 00:55:58 [llm_client] INFO: Research: LLM confident (0.70), skipping tool
